top - 13:10:42 up  1:40,  1 user,  load average: 4.21, 2.16, 2.27
Tasks: 400 total,   1 running, 399 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.9 us,  4.1 sy,  0.0 ni, 73.7 id,  0.0 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  31797.6 total,  18811.9 free,   4980.4 used,   8005.2 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  26278.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 304511 user      20   0   10.9g   2.7g 728852 S 243.8   8.6   2:21.48 Editor
 304841 user      20   0 1573188 197340 147816 S  25.0   0.6   0:10.27 rviz2
   2371 user      20   0 4856908 528920 151016 S  12.5   1.6   6:31.59 gnome-s+
 304827 user      20   0  810108  36360  23296 S  12.5   0.1   0:02.40 smoothe+
 304829 user      20   0 1184376  44188  25800 S  12.5   0.1   0:02.78 planner+
 304831 user      20   0  670072  40624  26676 S  12.5   0.1   0:02.59 behavio+
 304839 user      20   0  804984  32932  20428 S  12.5   0.1   0:03.24 lifecyc+
 304843 user      20   0  886532  40432  23800 S  12.5   0.1   0:02.74 amcl
 304845 user      20   0  804320  30660  20292 S  12.5   0.1   0:01.72 lifecyc+
    751 root      20   0  279092  11292  10160 S   6.2   0.0   0:01.57 thermald
   2048 user      20   0   25.7g 296968 151268 S   6.2   0.9   4:30.51 Xorg
 304825 user      20   0 1111024  43704  26512 S   6.2   0.1   0:03.06 control+
 304833 user      20   0  676328  46344  27504 S   6.2   0.1   0:03.11 bt_navi+
 304835 user      20   0  658924  32440  21120 S   6.2   0.1   0:01.76 waypoin+
 305109 user      20   0   16208   4356   3368 R   6.2   0.0   0:00.02 top
      1 root      20   0  166888  12276   8388 S   0.0   0.0   0:01.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.56 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:04.44 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:03.98 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:02.68 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:01.72 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.11 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:01.44 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     37 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:01.89 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
