top - 17:46:34 up 19 min,  1 user,  load average: 3.35, 2.77, 2.19
Tasks: 393 total,   4 running, 389 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.5 us,  3.0 sy,  0.0 ni, 76.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  31797.6 total,  22114.0 free,   4915.2 used,   4768.3 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  26358.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  15939 user      20   0   10.9g   2.7g 730468 R 231.2   8.6   1:26.49 Editor
   2374 user      20   0 4786020 420788 150604 R  18.8   1.3   1:55.08 gnome-s+
  16213 user      20   0 1569572 193332 143548 S  18.8   0.6   0:06.66 rviz2
   2049 user      20   0   25.6g 238344 152240 S  12.5   0.7   1:37.45 Xorg
  16203 user      20   0  670056  40476  26468 S  12.5   0.1   0:01.63 behavio+
   3686 user      20   0  911264  67284  42400 S   6.2   0.2   0:21.62 gnome-t+
  16193 user      20   0  724164  34960  24388 S   6.2   0.1   0:00.40 map_ser+
  16197 user      20   0 1110840  43584  26472 S   6.2   0.1   0:01.95 control+
  16199 user      20   0  810132  36412  23372 S   6.2   0.1   0:01.56 smoothe+
  16205 user      20   0  676152  46340  27536 R   6.2   0.1   0:02.05 bt_navi+
  16207 user      20   0  658836  32488  21180 S   6.2   0.1   0:01.15 waypoin+
  16209 user      20   0  656872  30656  20136 S   6.2   0.1   0:01.12 velocit+
  16211 user      20   0  804984  32908  20524 S   6.2   0.1   0:02.05 lifecyc+
  16215 user      20   0  886528  40464  23960 S   6.2   0.1   0:01.77 amcl
  16420 user      20   0   16208   4392   3404 R   6.2   0.0   0:00.02 top
      1 root      20   0  168240  13576   8384 S   0.0   0.0   0:01.52 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:00.64 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.47 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
